EXPORTER_V17
MESH_EXPORT
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.312527 -0.942864 0.115474
0.312527 -0.942864 0.115474
0.95255 0.269988 -0.140551
0.95255 0.269988 -0.140551
-0.0929353 -0.179289 -0.979397
-0.0929353 -0.179289 -0.979397
0.109753 0.128552 0.985611
0.109753 0.128552 0.985611
-0.935732 -0.320725 0.146765
-0.935733 -0.320725 0.146765
-0.292677 0.557828 -0.776639
0.44686 0.87563 -0.183271
-0.149303 0.775583 0.613334
-0.888841 0.457781 0.0199661
BONE = 74
BONE_NAME = Bip01-L-Thigh
PARENT_ID = 3
LOCALTM 
MAT -0.951783 0.0870356 0.294166 0.0
MAT -0.158379 -0.960643 -0.228213 0.0
MAT 0.262726 -0.2638 0.928108 0.0
MAT -1.9087 1.65974 -0.640709 1.0
WORLDTM 
MAT 0.312527 -0.942864 0.115474 0.0
MAT -0.101381 -0.153977 -0.98286 0.0
MAT 0.944483 0.295464 -0.14371 0.0
MAT -0.666481 19.0443 1.5944 1.0
VERTEX = 9
1.7318 10.6651 2.40535
2.22776 10.6194 2.36133
2.27847 10.6964 2.85277
1.78251 10.7421 2.89678
1.36748 2.80921 3.90205
1.41707 2.80464 3.89764
1.42214 2.81234 3.94679
1.37255 2.81691 3.95119
2.02421 10.9267 2.58857
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0762985 -0.983847 0.161936
-0.0762985 -0.983847 0.161936
0.989376 -0.119041 -0.0834484
0.989376 -0.119041 -0.0834484
-0.103523 -0.181512 -0.977925
-0.103523 -0.181512 -0.977925
0.099232 0.126186 0.987031
0.099232 0.126186 0.987031
-0.993667 0.0637157 0.0925546
-0.993667 0.0637157 0.0925546
-0.0177617 0.586854 -0.809498
0.75534 0.631045 -0.176757
0.125664 0.804516 0.580485
-0.647438 0.760325 -0.0522553
BONE = 75
BONE_NAME = Bip01-L-Calf
PARENT_ID = 74
LOCALTM 
MAT 0.922488 6.40005e-005 -0.386025 0.0
MAT -7.51019e-005 1.0 -1.38842e-005 0.0
MAT 0.386026 4.1794e-005 0.922488 0.0
MAT 8.60947 0.0 0.0 1.0
WORLDTM 
MAT -0.0762985 -0.983847 0.161936 0.0
MAT -0.101417 -0.15391 -0.982867 0.0
MAT 0.991914 -0.0914145 -0.0880363 0.0
MAT 2.02421 10.9267 2.58857 1.0
VERTEX = 9
1.09142 2.5814 3.71744
1.58488 2.51526 3.67134
1.63531 2.54547 4.16788
1.14186 2.61161 4.21398
0.864504 -1.14491 4.19379
0.913849 -1.15152 4.18918
0.918893 -1.1485 4.23883
0.869547 -1.14189 4.24344
1.39481 2.81078 3.92442
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.125778 -0.989371 0.0729736
-0.125778 -0.989371 0.0729736
0.977612 -0.191285 -0.0876637
0.977612 -0.191285 -0.0876637
-0.108224 -0.119569 -0.98691
-0.108224 -0.119569 -0.98691
0.0931573 0.00105786 0.995651
0.0931572 0.00105789 0.995651
-0.992678 0.0727737 0.0964048
-0.992678 0.0727738 0.0964048
0.0176118 0.656866 -0.753802
0.786794 0.606064 -0.116795
0.160266 0.742316 0.650601
-0.608917 0.793118 0.013595
BONE = 76
BONE_NAME = Bip01-L-Foot
PARENT_ID = 75
LOCALTM 
MAT 0.994803 0.0933069 -0.0407429 0.0
MAT -0.0936706 0.995578 -0.00710701 0.0
MAT 0.0398996 0.0108865 0.999144 0.0
MAT 8.24918 -9.53674e-007 2.38419e-007 1.0
WORLDTM 
MAT -0.125778 -0.989371 0.0729736 0.0
MAT -0.100872 -0.0604221 -0.993063 0.0
MAT 0.986917 -0.132267 -0.0921998 0.0
MAT 1.39481 2.81078 3.92442 1.0
VERTEX = 9
2.65758 0.0863888 3.71017
2.72266 0.580775 3.67347
2.7731 0.610987 4.17001
2.70801 0.1166 4.2067
6.40836 -0.190054 3.57256
6.41487 -0.140616 3.56889
6.41991 -0.137595 3.61854
6.41341 -0.187033 3.62221
2.46875 0.382855 3.96306
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.986347 -0.13667 -0.0918756
0.986347 -0.13667 -0.0918756
0.189011 0.978812 -0.0787554
0.189011 0.978812 -0.0787554
-0.0416176 -0.0685001 -0.996783
-0.0416176 -0.0685001 -0.996783
0.159767 0.0521291 0.985777
0.159767 0.0521291 0.985777
-0.070862 -0.995183 0.0677502
-0.070862 -0.995183 0.0677502
-0.768781 0.0539146 -0.637236
-0.605408 0.795808 0.0130752
-0.626124 0.139366 0.767167
-0.789497 -0.602527 0.116857
BONE = 77
BONE_NAME = Bip01-L-Toe0
PARENT_ID = 76
LOCALTM 
MAT 0.00445154 1.66148e-006 0.99999 0.0
MAT 1.26287e-006 1.0 -1.65682e-006 0.0
MAT -0.99999 1.2815e-006 0.0044515 0.0
MAT 2.26986 4.76837e-007 1.37746 1.0
WORLDTM 
MAT 0.986347 -0.13667 -0.0918757 0.0
MAT -0.100873 -0.0604231 -0.993063 0.0
MAT 0.13017 0.988773 -0.0733846 0.0
MAT 2.46875 0.382855 3.96306 1.0
VERTEX = 9
3.4652 0.477714 3.60432
3.40046 -0.0167197 3.64098
3.45089 0.013492 4.13751
3.51564 0.507925 4.10085
-0.240376 0.778766 4.18898
-0.246851 0.729322 4.19265
-0.241807 0.732343 4.2423
-0.235333 0.781787 4.23863
3.70466 0.211606 3.84793
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.986437 0.135987 0.0919265
-0.986437 0.135987 0.0919265
-0.188337 -0.978947 0.0786954
-0.188337 -0.978947 0.0786954
-0.159772 -0.0521703 -0.985774
-0.159772 -0.0521703 -0.985774
0.0416125 0.0684594 0.996786
0.0416125 0.0684594 0.996786
0.0701767 0.995236 -0.067684
0.0701767 0.995236 -0.067684
0.626188 -0.138883 -0.767203
0.605953 -0.795391 -0.0131558
0.768844 -0.0534317 0.6372
0.789079 0.603077 -0.116848
BONE = 78
BONE_NAME = Bip01-L-Toe0Nub
PARENT_ID = 77
LOCALTM 
MAT -1.0 -2.14204e-007 -0.000690535 0.0
MAT -2.12342e-007 1.0 -2.75671e-007 0.0
MAT 0.000690535 -2.75671e-007 -1.0 0.0
MAT 1.25301 -4.76837e-007 0.0 1.0
WORLDTM 
MAT -0.986437 0.135987 0.0919265 0.0
MAT -0.100874 -0.0604233 -0.993063 0.0
MAT -0.129489 -0.988867 0.0733214 0.0
MAT 3.70466 0.211606 3.84793 1.0
VERTEX = 9
1.78226 10.6164 2.40778
2.27599 10.6687 2.34866
2.32668 10.7457 2.84009
1.83295 10.6934 2.89921
2.48118 6.99017 3.1327
2.53055 6.9954 3.12679
2.53562 7.0031 3.17593
2.48625 6.99787 3.18185
2.02421 10.9267 2.58858
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.121047 -0.982519 0.141436
0.121047 -0.982519 0.141436
0.992933 0.0455997 -0.109564
0.992933 0.0455997 -0.109564
-0.0939494 -0.212544 -0.972625
-0.0939494 -0.212544 -0.972625
0.108449 0.0948534 0.989566
0.108449 0.0948535 0.989566
-0.978434 -0.16329 0.126506
-0.978434 -0.16329 0.126506
-0.15728 0.585869 -0.794997
0.612644 0.768732 -0.183624
-0.0139055 0.803623 0.594977
-0.78383 0.620759 -0.0163968
BONE = 79
BONE_NAME = L_Knee
PARENT_ID = 75
LOCALTM 
MAT 0.980316 -6.94245e-005 0.197433 0.0
MAT 6.25104e-005 1.0 4.13125e-005 0.0
MAT -0.197433 -2.81446e-005 0.980316 0.0
MAT 0.0 -1.90735e-006 -1.19209e-007 1.0
WORLDTM 
MAT 0.121047 -0.982519 0.141436 0.0
MAT -0.101381 -0.153975 -0.98286 0.0
MAT 0.987456 0.104633 -0.118247 0.0
MAT 2.02421 10.9267 2.58858 1.0
VERTEX = 9
1.73312 10.6648 2.40378
2.22937 10.6193 2.36301
2.27687 10.6968 2.85467
1.78062 10.7423 2.89544
1.68959 6.99034 3.21646
1.73922 6.98579 3.21238
1.74397 6.99354 3.26155
1.69434 6.99809 3.26563
2.02421 10.9267 2.58857
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0768582 -0.983693 0.162608
-0.0768582 -0.983693 0.162608
0.986121 -0.149776 -0.0716441
0.986121 -0.149776 -0.0716441
-0.0994336 -0.21376 -0.971812
-0.0994336 -0.21376 -0.971812
0.0902272 0.095929 0.99129
0.0902272 0.095929 0.99129
-0.995327 0.0319449 0.0911221
-0.995327 0.0319449 0.091122
-0.0128288 0.585887 -0.810291
0.756154 0.631212 -0.172631
0.121523 0.805264 0.580329
-0.647461 0.759939 -0.0573312
BONE = 80
BONE_NAME = Bip01-LCalfTwist
PARENT_ID = 75
LOCALTM 
MAT 1.0 -0.000626996 -0.000628434 0.0
MAT 0.000631079 0.999979 0.00651508 0.0
MAT 0.000624329 -0.00651549 0.999979 0.0
MAT 0.0 0.0 0.0 1.0
WORLDTM 
MAT -0.0768583 -0.983693 0.162608 0.0
MAT -0.095001 -0.155123 -0.983317 0.0
MAT 0.992506 -0.091024 -0.0815295 0.0
MAT 2.02421 10.9267 2.58857 1.0
VERTEX = 9
-0.838667 18.7233 1.3603
-0.350541 18.8262 1.39413
-0.395958 18.8788 1.88927
-0.884084 18.7759 1.85544
0.0980912 15.1449 2.05406
0.146904 15.1552 2.05744
0.142362 15.1604 2.10696
0.0935495 15.1501 2.10357
-0.666481 19.0443 1.5944
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.196677 -0.972908 0.121526
0.196677 -0.972908 0.121526
0.986279 0.147165 0.0748131
0.986279 0.147165 0.0748131
0.10245 -0.163414 -0.981224
0.10245 -0.163414 -0.981224
-0.0788913 0.0468746 0.995781
-0.0788913 0.0468746 0.995781
-0.96272 -0.263704 -0.0602562
-0.96272 -0.263704 -0.0602562
-0.0748424 0.613468 -0.786165
0.551243 0.833475 -0.0380917
-0.203301 0.762432 0.614302
-0.829386 0.542424 -0.133772
BONE = 81
BONE_NAME = L_Thigh
PARENT_ID = 74
LOCALTM 
MAT 0.99282 0.0104229 -0.119165 0.0
MAT 0.0133515 0.980316 0.196982 0.0
MAT 0.118873 -0.197159 0.973138 0.0
MAT 0.0 0.0 0.0 1.0
WORLDTM 
MAT 0.196677 -0.972908 0.121526 0.0
MAT 0.0908338 -0.105333 -0.99028 0.0
MAT 0.976252 0.205804 0.0676561 0.0
MAT -0.666481 19.0443 1.5944 1.0
VERTEX = 9
-0.451063 18.8267 -1.98511
0.0438119 18.8634 -1.92382
-0.016169 18.8438 -1.42782
-0.511044 18.8072 -1.4891
0.392447 10.5038 -1.98442
0.441934 10.5075 -1.97829
0.435936 10.5055 -1.92869
0.386449 10.5019 -1.93482
-0.252989 19.0844 -1.69898
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0774938 -0.996544 -0.0299169
0.0774938 -0.996544 -0.0299169
0.991476 0.0464462 0.121729
0.991476 0.0464462 0.121729
0.122003 0.0122823 -0.992454
0.122003 0.0122823 -0.992454
-0.117833 -0.065908 0.990844
-0.117833 -0.0659081 0.990844
-0.987306 -0.100072 -0.123338
-0.987306 -0.100072 -0.123338
0.0300294 0.732317 -0.680301
0.645062 0.756484 0.10783
-0.139622 0.677008 0.72261
-0.754655 0.652842 -0.0655212
BONE = 82
BONE_NAME = Bip01-R-Thigh
PARENT_ID = 3
LOCALTM 
MAT -0.998778 -0.0272871 0.0412181 0.0
MAT 0.0271583 -0.999624 -0.00368117 0.0
MAT 0.041303 -0.00255725 0.999143 0.0
MAT -1.9087 -1.65974 -0.640699 1.0
WORLDTM 
MAT 0.0774938 -0.996544 -0.0299169 0.0
MAT 0.119962 0.0391094 -0.992008 0.0
MAT 0.98975 0.0732856 0.122578 0.0
MAT -0.252989 19.0844 -1.69898 1.0
VERTEX = 9
0.136103 10.3466 -2.24837
0.61239 10.2035 -2.1964
0.552433 10.1841 -1.70039
0.0761471 10.3271 -1.75236
-1.91385 2.61474 -2.57232
-1.86622 2.60044 -2.56712
-1.87222 2.5985 -2.51752
-1.91985 2.6128 -2.52271
0.414191 10.5047 -1.95655
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.279691 -0.957437 -0.0713242
-0.279691 -0.957437 -0.0713242
0.944332 -0.31282 0.10189
0.944332 -0.31282 0.10189
0.112001 0.0119359 -0.993636
0.112001 0.0119359 -0.993636
-0.127729 -0.0657759 0.989626
-0.127729 -0.0657759 0.989626
-0.96006 0.25898 -0.105901
-0.96006 0.25898 -0.105901
0.282563 0.704496 -0.651033
0.871342 0.474768 0.123928
0.112981 0.649524 0.7519
-0.475798 0.879252 -0.0230604
BONE = 83
BONE_NAME = Bip01-R-Calf
PARENT_ID = 82
LOCALTM 
MAT 0.934587 -0.000242837 -0.355734 0.0
MAT 0.000233877 1.0 -6.82189e-005 0.0
MAT 0.355734 -1.94414e-005 0.934587 0.0
MAT 8.60947 -7.15256e-007 -1.19209e-007 1.0
WORLDTM 
MAT -0.279691 -0.957437 -0.0713242 0.0
MAT 0.119912 0.0388713 -0.992024 0.0
MAT 0.952572 -0.286013 0.103937 0.0
MAT 0.414191 10.5047 -1.95655 1.0
VERTEX = 9
-2.18129 2.37047 -2.76546
-1.68584 2.35653 -2.83132
-1.62035 2.34315 -2.33581
-2.1158 2.35708 -2.26995
-2.04565 -1.38903 -2.65791
-1.9961 -1.39042 -2.66449
-1.98956 -1.39176 -2.61494
-2.0391 -1.39036 -2.60836
-1.89303 2.60662 -2.54492
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0311422 -0.999253 -0.0228772
-0.0311422 -0.999253 -0.0228772
0.987252 -0.0876638 -0.132845
0.987252 -0.0876638 -0.132845
-0.132605 -0.0331249 -0.990615
-0.132605 -0.0331249 -0.990615
0.128875 -0.0865703 0.987875
0.128875 -0.0865703 0.987875
-0.990983 -0.0320313 0.130105
-0.990983 -0.0320313 0.130105
-0.0705926 0.725508 -0.684583
0.72269 0.686874 -0.0769573
0.114634 0.687649 0.716937
-0.678649 0.726283 0.109311
BONE = 84
BONE_NAME = Bip01-R-Foot
PARENT_ID = 83
LOCALTM 
MAT 0.967064 -0.0198818 0.253756 0.0
MAT 0.0816854 0.968454 -0.235424 0.0
MAT -0.241071 0.248398 0.938181 0.0
MAT 8.24918 -1.66893e-006 4.76837e-007 1.0
WORLDTM 
MAT -0.0311422 -0.999253 -0.0228772 0.0
MAT -0.130975 0.0267708 -0.991025 0.0
MAT 0.990896 -0.0278663 -0.131711 0.0
MAT -1.89303 2.60662 -2.54492 1.0
VERTEX = 9
-0.391377 0.0501371 -3.06464
-0.376118 0.549772 -3.05316
-0.310755 0.53639 -2.55763
-0.326014 0.0367551 -2.56911
3.36096 0.166789 -3.32941
3.36249 0.216753 -3.32826
3.36902 0.215414 -3.27871
3.3675 0.165451 -3.27986
-0.598804 0.300075 -2.77827
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.990949 -0.0272432 -0.131448
0.990949 -0.0272432 -0.131448
0.089813 0.995845 0.0150463
0.0898131 0.995845 0.0150463
-0.0711413 0.0250842 -0.997151
-0.0711413 0.0250842 -0.997151
0.189842 -0.0283475 0.981405
0.189842 -0.0283475 0.981405
0.0288874 -0.999108 -0.0307917
0.0288873 -0.999108 -0.0307917
-0.793144 0.0381888 -0.607836
-0.679127 0.725855 0.109183
-0.608269 0.000338923 0.793731
-0.722286 -0.687327 0.0767123
BONE = 85
BONE_NAME = Bip01-R-Toe0
PARENT_ID = 84
LOCALTM 
MAT -0.000630261 -0.000251261 1.0 0.0
MAT -1.49012e-007 1.0 0.000251271 0.0
MAT -1.0 0.0 -0.000630265 0.0
MAT 2.26986 -2.38419e-007 1.37746 1.0
WORLDTM 
MAT 0.990949 -0.0272432 -0.131448 0.0
MAT -0.130726 0.0267639 -0.991058 0.0
MAT 0.0305176 0.999271 0.0229602 0.0
MAT -0.598804 0.300075 -2.77827 1.0
VERTEX = 9
0.850293 0.016001 -3.22934
0.865552 0.515636 -3.21786
0.930915 0.502254 -2.72233
0.915657 0.00261921 -2.73381
4.60263 0.132654 -3.49412
4.60416 0.182617 -3.49297
4.61069 0.181279 -3.44342
4.60917 0.131316 -3.44457
0.642867 0.265938 -2.94298
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.990949 -0.027243 -0.131448
0.990949 -0.027243 -0.131448
0.0898127 0.995845 0.015046
0.0898127 0.995845 0.015046
-0.0711413 0.0250839 -0.997151
-0.0711413 0.0250839 -0.997151
0.189842 -0.0283471 0.981405
0.189842 -0.0283471 0.981405
0.0288876 -0.999108 -0.0307914
0.0288876 -0.999108 -0.0307914
-0.793144 0.0381884 -0.607836
-0.679128 0.725855 0.109183
-0.608269 0.000339005 0.793731
-0.722286 -0.687327 0.0767125
BONE = 86
BONE_NAME = Bip01-R-Toe0Nub
PARENT_ID = 85
LOCALTM 
MAT 1.0 0.0 2.36556e-007 0.0
MAT 0.0 1.0 -3.55765e-007 0.0
MAT -2.36556e-007 3.59491e-007 1.0 0.0
MAT 1.25301 4.76837e-007 0.0 1.0
WORLDTM 
MAT 0.990949 -0.027243 -0.131448 0.0
MAT -0.130726 0.0267636 -0.991058 0.0
MAT 0.0305173 0.999271 0.0229599 0.0
MAT 0.642867 0.265938 -2.94298 1.0
VERTEX = 9
0.190097 10.2718 -2.24475
0.686345 10.2575 -2.18532
0.626381 10.2381 -1.68931
0.130133 10.2524 -1.74874
0.297146 6.51103 -2.15201
0.346771 6.5096 -2.14607
0.340774 6.50766 -2.09647
0.291149 6.50909 -2.10241
0.414191 10.5047 -1.95655
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0238078 -0.998837 -0.0419231
-0.0238078 -0.998837 -0.0419231
0.98929 -0.088417 0.116141
0.98929 -0.088417 0.116141
0.118287 -0.0211136 -0.992755
0.118287 -0.0211136 -0.992755
-0.121138 -0.0985317 0.987733
-0.121138 -0.0985317 0.987733
-0.992141 -0.0312283 -0.121163
-0.992141 -0.0312283 -0.121163
0.101636 0.733705 -0.671823
0.718636 0.686029 0.113694
-0.0679672 0.678864 0.731112
-0.684967 0.72654 -0.0544062
BONE = 87
BONE_NAME = R_Knee
PARENT_ID = 83
LOCALTM 
MAT 0.965973 -9.21823e-005 0.258644 0.0
MAT 8.44598e-005 1.0 4.10099e-005 0.0
MAT -0.258644 -1.77771e-005 0.965973 0.0
MAT -9.53674e-007 -9.53674e-007 -2.38419e-007 1.0
WORLDTM 
MAT -0.0238078 -0.998837 -0.0419231 0.0
MAT 0.119928 0.0387787 -0.992025 0.0
MAT 0.992497 -0.0286458 0.118865 0.0
MAT 0.414191 10.5047 -1.95655 1.0
VERTEX = 9
0.138529 10.346 -2.25036
0.614255 10.2028 -2.19392
0.550007 10.1847 -1.6984
0.0742813 10.3278 -1.75484
-0.725148 6.68301 -2.26944
-0.677576 6.66869 -2.2638
-0.684001 6.66688 -2.21425
-0.731573 6.68119 -2.21989
0.414191 10.5047 -1.95655
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.279691 -0.957437 -0.0713239
-0.279691 -0.957437 -0.0713239
0.932993 -0.343181 0.108402
0.932993 -0.343181 0.108402
0.111514 -0.0211174 -0.993538
0.111514 -0.0211175 -0.993538
-0.145016 -0.0935688 0.984995
-0.145016 -0.0935687 0.984995
-0.966496 0.228495 -0.116945
-0.966496 0.228495 -0.116945
0.288632 0.702672 -0.650342
0.87055 0.474529 0.130249
0.106912 0.651349 0.751209
-0.475007 0.879492 -0.029382
BONE = 88
BONE_NAME = Bip01-RCalfTwist
PARENT_ID = 83
LOCALTM 
MAT 1.0 -2.64496e-007 0.0 0.0
MAT 2.71946e-007 0.999959 0.00901583 0.0
MAT 0.0 -0.00901582 0.999959 0.0
MAT 0.0 0.0 0.0 1.0
WORLDTM 
MAT -0.279691 -0.957437 -0.0713239 0.0
MAT 0.128496 0.0362908 -0.991046 0.0
MAT 0.951452 -0.286352 0.112876 0.0
MAT 0.414191 10.5047 -1.95655 1.0
VERTEX = 9
-0.475349 18.8161 -1.95601
0.0231537 18.839 -1.92484
-0.00869153 18.8535 -1.42607
-0.507194 18.8306 -1.45723
-0.100814 15.0884 -1.59834
-0.0509641 15.0907 -1.59522
-0.0541487 15.0921 -1.54534
-0.103999 15.0899 -1.54846
-0.252989 19.0844 -1.69898
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.043877 -0.998531 0.0317854
0.043877 -0.998531 0.0317854
0.997843 -0.0140927 0.0641181
0.997843 -0.0140927 0.0641181
0.066204 -0.0887078 -0.993855
0.066204 -0.0887078 -0.993855
-0.0609482 -0.0309009 0.997662
-0.0609482 -0.0309009 0.997662
-0.992587 -0.105516 -0.0603107
-0.992587 -0.105516 -0.0603107
0.0140102 0.685594 -0.72785
0.673963 0.738449 0.0215957
-0.0760616 0.726543 0.682898
-0.736014 0.673687 -0.066547
BONE = 89
BONE_NAME = R_Thigh
PARENT_ID = 82
LOCALTM 
MAT 0.997529 -0.0653196 -0.0258546 0.0
MAT 0.0636346 0.996085 -0.0613621 0.0
MAT 0.0297615 0.0595652 0.997781 0.0
MAT 0.0 2.38419e-007 0.0 1.0
WORLDTM 
MAT 0.043877 -0.998531 0.0317854 0.0
MAT 0.0636904 -0.0289554 -0.99755 0.0
MAT 0.997005 0.0457939 0.0623263 0.0
MAT -0.252989 19.0844 -1.69898 1.0
VERTEX = 9
-0.0690121 19.955 -0.244221
0.426802 19.9714 -0.181773
0.364512 19.9656 0.314299
-0.131302 19.9492 0.251851
0.253502 16.212 -0.0204188
0.303083 16.2137 -0.014174
0.296854 16.2131 0.0354332
0.247273 16.2115 0.0291883
0.139255 20.2102 0.0368744
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0339809 -0.999395 -0.00734182
0.0339809 -0.999395 -0.00734182
0.991883 -0.0271157 0.124232
0.991883 -0.0271158 0.124232
0.126392 -0.0483523 -0.990801
0.126392 -0.0483523 -0.990801
-0.122321 -0.0713599 0.989922
-0.122321 -0.0713599 0.989922
-0.987812 -0.0925964 -0.125112
-0.987812 -0.0925964 -0.125112
0.0640634 0.714828 -0.696359
0.677158 0.729872 0.0935065
-0.11212 0.69853 0.706742
-0.725215 0.683487 -0.0831236
BONE = 90
BONE_NAME = Skirt_Dummy
PARENT_ID = 3
LOCALTM 
MAT -1.0 0.00056509 0.000796452 0.0
MAT -0.000565089 -1.0 -1.00303e-006 0.0
MAT 0.000796452 -1.46532e-006 1.0 0.0
MAT -0.782763 0.0 0.00109279 1.0
WORLDTM 
MAT 0.0339809 -0.999396 -0.00734182 0.0
MAT 0.12458 0.0115245 -0.992143 0.0
MAT 0.991628 0.0327992 0.124896 0.0
MAT 0.139255 20.2102 0.0368744 1.0
VERTEX = 9
-1.73886 21.4705 -2.45181
-1.36265 21.2963 -2.1723
-1.65166 21.3252 -1.76531
-2.02786 21.4994 -2.04482
-2.88417 17.8968 -2.73494
-2.84655 17.8793 -2.70699
-2.87545 17.8822 -2.66629
-2.91307 17.8996 -2.69424
-1.61629 21.6318 -2.06909
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.315879 -0.935571 -0.157882
-0.315879 -0.935571 -0.157882
0.732138 -0.403784 0.548572
0.732138 -0.403784 0.548572
0.55806 -0.113725 -0.821971
0.55806 -0.113725 -0.821971
-0.595897 0.00165774 0.803059
-0.595897 0.00165775 0.803059
-0.769976 0.291717 -0.567484
-0.769976 0.291717 -0.567484
0.63208 0.620681 -0.463929
0.755393 0.41521 0.506934
-0.185359 0.702416 0.687207
-0.308672 0.907888 -0.283656
BONE = 91
BONE_NAME = Skirt_C_00
PARENT_ID = 90
LOCALTM 
MAT 0.925431 0.106507 -0.363639 0.0
MAT 0.0833777 0.878924 0.469618 0.0
MAT 0.369629 -0.464919 0.804503 0.0
MAT -1.46495 1.88709 -1.95724 1.0
WORLDTM 
MAT -0.315879 -0.935571 -0.157882 0.0
MAT 0.578016 -0.057795 -0.813976 0.0
MAT 0.752408 -0.348376 0.559032 0.0
MAT -1.61629 21.6318 -2.06909 1.0
VERTEX = 9
-2.47889 21.4577 1.54701
-2.04477 21.2889 1.36526
-1.86526 21.2499 1.8303
-2.29938 21.4187 2.01204
-3.48682 17.8466 1.87495
-3.44341 17.8297 1.85678
-3.42545 17.8258 1.90328
-3.46887 17.8427 1.92146
-2.08647 21.5883 1.67529
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.342417 -0.938026 0.0534569
-0.342417 -0.938026 0.0534569
0.846182 -0.393235 -0.359641
0.846182 -0.393235 -0.359641
-0.378882 0.0217323 -0.92519
-0.378882 0.0217323 -0.92519
0.337866 -0.134093 0.931593
0.337866 -0.134093 0.931593
-0.887199 0.280874 0.366044
-0.887199 0.280874 0.366044
-0.0117389 0.718476 -0.695452
0.85607 0.424523 -0.29483
0.495989 0.608093 0.619853
-0.37182 0.902047 0.21923
BONE = 92
BONE_NAME = Skirt_C_01
PARENT_ID = 90
LOCALTM 
