EXPORTER_V13
MESH_EXPORT
-9.77798 28.0213 -18.8013
-9.77798 28.3057 -18.8731
-9.77798 27.9982 -18.6443
-9.77798 28.093 -18.5169
-9.77799 28.6436 -18.5103
-9.9485 28.6436 -18.5103
-9.77799 28.6436 -18.5103
-9.77799 28.6416 -18.3777
-9.9485 28.6416 -18.3778
-9.77799 28.6416 -18.3777
-9.9485 28.8522 -18.3777
-9.9485 28.8542 -18.5103
-9.77799 28.8542 -18.5103
-9.77799 28.8542 -18.5103
-9.77799 28.8522 -18.3777
-9.9485 28.8522 -18.3777
-9.97963 28.7318 -18.3777
-9.97963 28.7339 -18.5103
-9.9485 28.8542 -18.5103
-9.9485 28.8522 -18.3777
-9.74685 28.7339 -18.5103
-9.74685 28.7318 -18.3777
-9.77799 28.8522 -18.3777
-9.77799 28.8542 -18.5103
-9.74685 28.7339 -18.5103
-9.97963 28.7339 -18.5103
-9.9485 28.6436 -18.5103
-9.77799 28.6436 -18.5103
-9.97963 28.7318 -18.3777
-9.74685 28.7318 -18.3777
-9.77799 28.6416 -18.3777
-9.77799 28.6416 -18.3777
-9.9485 28.6416 -18.3778
-9.97963 28.7318 -18.3777
-9.77799 28.8542 -18.5103
-9.9485 28.8542 -18.5103
-9.9485 28.8522 -18.3777
-9.77799 28.8522 -18.3777
-9.29748 32.5025 -17.4881
-9.29748 32.5025 -17.3667
-9.3776 32.7262 -17.3667
-9.3776 32.7262 -17.6474
-9.29748 32.5025 -17.6474
-9.40603 32.0439 -17.6474
-9.40603 32.0439 -17.4881
-9.73493 31.7889 -17.6474
-10.2468 31.8912 -17.6474
-10.4274 32.0723 -17.6474
-10.4274 32.0723 -17.3667
-10.2468 31.8912 -17.3667
-10.5132 32.3059 -17.6474
-10.502 32.5481 -17.6474
-10.502 32.5481 -17.3667
-10.5132 32.3059 -17.3667
-10.4046 32.7645 -17.6474
-10.2191 32.9343 -17.6474
-10.2191 32.9343 -17.3667
-10.4046 32.7645 -17.3667
-10.0036 33.0121 -17.6474
-9.77431 32.991 -17.6474
-9.77431 32.991 -17.3667
-10.0036 33.0121 -17.3667
-9.73493 31.7889 -17.6474
-9.99845 31.79 -17.6474
-9.99757 31.7903 -17.3668
-9.73318 31.7897 -17.367
-9.13 32.5299 -17.4881
-9.2516 32.0806 -17.4881
-9.2516 32.0806 -17.367
-9.13 32.5299 -17.367
-9.4552 31.9062 -17.5678
-9.45432 31.9065 -17.367
-9.29748 32.5025 -17.4881
-9.13 32.5299 -17.4881
-9.13 32.5299 -17.367
-9.29748 32.5025 -17.3667
-9.29748 32.5025 -17.4881
-9.40603 32.0439 -17.4881
-9.2516 32.0806 -17.4881
-9.13 32.5299 -17.4881
-9.73493 31.7889 -17.6474
-9.4552 31.9062 -17.5678
-9.13 32.5299 -17.367
-9.2516 32.0806 -17.367
-9.29748 32.5025 -17.3667
-10.2468 31.8912 -17.3667
-9.73318 31.7897 -17.367
-9.99757 31.7903 -17.3668
-10.5132 32.3059 -17.3667
-10.502 32.5481 -17.3667
-10.4046 32.7645 -17.3667
-10.2191 32.9343 -17.3667
-10.0036 33.0121 -17.3667
-9.77431 32.991 -17.3667
-9.54501 32.9035 -17.3667
-9.3776 32.7262 -17.3667
-9.2293 32.6417 -17.9028
-9.2293 32.6417 -17.6124
-9.38485 32.8739 -17.6124
-9.38485 32.8739 -17.9028
-9.59948 33.0303 -17.6124
-9.59948 33.0303 -17.9028
-9.85488 33.0918 -17.6124
-10.1243 33.0434 -17.6124
-10.1243 33.0434 -17.9028
-9.85488 33.0918 -17.9028
-10.3567 32.898 -17.6124
-10.5129 32.6732 -17.6124
-10.5129 32.6732 -17.9028
-10.3567 32.898 -17.9028
-10.5745 32.4062 -17.6124
-10.5259 32.1366 -17.6124
-10.5259 32.1366 -17.9028
-10.5745 32.4062 -17.9028
-10.3808 31.9044 -17.6124
-10.1557 31.748 -17.6124
-10.1557 31.748 -17.9028
-10.3808 31.9044 -17.9028
-9.88902 31.6866 -17.6124
-9.61919 31.735 -17.6124
-9.61919 31.735 -17.9028
-9.88902 31.6866 -17.9028
-9.38721 31.8803 -17.6124
-9.23058 32.1052 -17.6124
-9.23058 32.1052 -17.9028
-9.38722 31.8803 -17.9028
-9.85488 33.0918 -17.6124
-9.59948 33.0303 -17.6124
-9.87195 32.3892 -17.5728
-10.3567 32.898 -17.6124
-10.1243 33.0434 -17.6124
-9.87195 32.3892 -17.5728
-10.5745 32.4062 -17.6124
-10.5129 32.6732 -17.6124
-9.87195 32.3892 -17.5728
-10.3808 31.9044 -17.6124
-10.5259 32.1366 -17.6124
-9.87195 32.3892 -17.5728
-9.88902 31.6866 -17.6124
-10.1557 31.748 -17.6124
-9.87195 32.3892 -17.5728
-9.38721 31.8803 -17.6124
-9.61919 31.735 -17.6124
-9.87195 32.3892 -17.5728
-9.16936 32.3721 -17.6124
-9.23058 32.1052 -17.6124
-9.87195 32.3892 -17.5728
-9.16936 32.3721 -17.6124
-9.87195 32.3892 -17.5728
-9.2293 32.6417 -17.6124
-9.45432 31.9065 -17.367
-10.0403 33.4963 -27.9488
-10.101 33.7006 -27.9488
-10.2119 33.7005 -27.9488
-10.2755 33.4715 -27.9488
-9.62457 33.7006 -26.0203
-9.50618 33.7006 -25.9958
-9.50618 33.7006 -21.2105
-9.62457 33.7006 -21.1856
-10.2754 33.4715 -25.9958
-10.2754 33.4715 -21.2105
-10.3227 33.2966 -19.0792
-10.3227 33.2966 -27.6
-10.0686 33.2111 -19.0792
-10.3227 33.2966 -19.0792
-10.2754 33.4715 -19.0792
-10.041 33.4966 -19.0792
-10.2119 33.7006 -25.9958
-10.2119 33.7006 -21.2105
-10.2754 33.4715 -21.2105
-10.2754 33.4715 -25.9958
-10.2119 33.7006 -19.0792
-10.1008 33.7006 -19.0792
-10.2754 33.4715 -26.2198
-10.2754 33.4715 -26.995
-10.2754 33.4715 -27.2253
-9.50618 33.4714 -26.995
-9.50618 33.4714 -27.2253
-9.36866 33.365 -27.6
-9.36866 33.1094 -22.9135
-9.36867 33.1094 -19.0792
-9.36867 33.365 -19.0792
-10.3227 33.1538 -26.995
-10.3227 33.2966 -27.6
-10.3227 33.1534 -25.9958
-9.36866 33.1094 -23.4478
-9.36866 32.9828 -22.9135
-9.36866 32.9828 -23.4478
-10.2119 33.7006 -21.2105
-10.2119 33.7006 -25.9958
-10.1008 33.7006 -26.0203
-10.1008 33.7006 -21.1856
-9.36867 33.365 -19.0792
-9.50618 33.4714 -21.2105
-9.50618 33.4714 -25.9958
-9.50618 33.4714 -26.2198
-9.50618 33.4714 -21.2105
-9.50618 33.7006 -21.2105
-9.50618 33.7006 -25.9958
-9.50618 33.4714 -25.9958
-9.36866 33.1538 -26.995
-9.36866 33.1094 -26.995
-9.684 33.4964 -27.9488
-9.68359 33.4966 -27.2018
-10.0411 33.4966 -27.2018
-10.0403 33.4963 -27.9488
-9.68347 33.4715 -27.6
-10.0409 33.4714 -27.6
-10.0686 33.2112 -27.6
-9.62441 33.2112 -27.6
-9.6836 33.4966 -19.0792
-9.6242 33.2111 -19.0792
-9.68359 33.4966 -26.0203
-9.6836 33.4966 -21.1856
-10.0411 33.4966 -21.1856
-10.0411 33.4966 -26.0204
-10.0411 33.4966 -27.0186
-9.68359 33.4966 -27.0186
-9.68359 33.4966 -26.1953
-10.0411 33.4966 -26.1953
-10.3227 33.1534 -22.3847
-10.3227 33.0823 -19.4743
-10.3227 33.0823 -22.3847
-10.3227 33.0822 -26.995
-10.3227 33.0822 -25.9958
-10.3227 33.1538 -27.6
-10.3227 33.2966 -19.0792
-9.5947 33.1538 -27.6
-9.36866 33.1538 -27.5999
-9.36866 33.365 -27.6
-9.36866 33.365 -27.6
-9.36866 33.1538 -27.5999
-10.2272 33.1538 -19.0792
-10.3227 33.1534 -19.0792
-10.3227 33.1538 -19.0792
-10.2272 33.1538 -19.0792
-10.3227 33.1538 -19.0792
-9.5063 33.4714 -27.9488
-9.50618 33.4714 -27.6
-9.5063 33.7006 -27.9488
-10.2119 33.7005 -27.9488
-10.2755 33.4715 -27.6
-10.2755 33.4715 -27.9488
-10.1008 33.7006 -27.2018
-10.2119 33.7006 -27.2253
-10.2119 33.7005 -27.9488
-10.101 33.7006 -27.9488
-9.62475 33.7006 -27.9488
-9.5063 33.7006 -27.9488
-9.50618 33.7006 -27.2253
-9.62457 33.7006 -27.2018
-10.2755 33.4715 -27.6
-9.50618 33.4714 -27.6
-10.2754 33.4715 -27.2253
-10.2119 33.7006 -27.2253
-9.50618 33.7006 -27.2253
-9.50618 33.4714 -27.2253
-10.1008 33.7006 -26.1953
-10.2119 33.7006 -26.2198
-10.2119 33.7006 -26.995
-10.1008 33.7006 -27.0186
-9.62456 33.7006 -27.0186
-9.50618 33.7006 -26.9951
-9.50618 33.7006 -26.2198
-9.62457 33.7006 -26.1953
-10.2119 33.7006 -26.2198
-10.2754 33.4715 -26.2198
-10.2754 33.4715 -26.995
-10.2119 33.7006 -26.995
-9.50618 33.4714 -26.2198
-9.50618 33.7006 -26.2198
-9.50618 33.7006 -26.9951
-9.50618 33.4714 -26.995
-10.3227 33.2966 -19.0792
-10.3227 33.1538 -19.0792
-10.3227 33.1534 -19.0792
-10.3227 33.1534 -19.0792
-10.3227 33.1534 -19.4743
-10.2119 33.7006 -19.89
-10.1008 33.7006 -19.9147
-10.1008 33.7006 -19.0792
-10.2119 33.7006 -19.0792
-9.62457 33.7006 -19.9147
-9.50618 33.7006 -19.89
-9.50618 33.7006 -19.0792
-9.62457 33.7006 -19.0792
-10.2119 33.7006 -19.89
-10.2119 33.7006 -19.0792
-10.2754 33.4715 -19.0792
-10.2754 33.4715 -19.89
-9.50618 33.4714 -19.89
-9.50618 33.4714 -19.0792
-9.50618 33.7006 -19.0792
-9.50618 33.7006 -19.89
-10.041 33.4966 -19.0792
-10.0411 33.4966 -19.9147
-9.6836 33.4966 -19.9147
-9.6836 33.4966 -19.0792
-10.2119 33.7006 -20.9891
-10.1008 33.7006 -21.014
-10.1008 33.7006 -20.0981
-10.2119 33.7006 -20.1228
-9.62457 33.7006 -21.014
-9.50618 33.7006 -20.9891
-9.50618 33.7006 -20.1228
-9.62457 33.7006 -20.0981
-10.2754 33.4715 -20.9891
-10.2754 33.4715 -20.1228
-9.50618 33.4714 -20.9891
-9.50618 33.4714 -20.1228
-10.2119 33.7006 -20.1228
-10.2754 33.4715 -20.1228
-10.2754 33.4715 -20.9891
-10.2119 33.7006 -20.9891
-9.50618 33.4714 -20.1228
-9.50618 33.7006 -20.1228
-9.50618 33.7006 -20.9891
-9.50618 33.4714 -20.9891
-9.6836 33.4966 -20.0981
-10.0411 33.4966 -20.0981
-10.0411 33.4966 -21.014
-9.68359 33.4966 -21.014
-9.62457 33.7006 -19.0792
-9.50618 33.7006 -19.0792
-9.50618 33.4714 -19.0792
-9.68359 33.4966 -27.2018
-9.684 33.4964 -27.9488
-9.62475 33.7006 -27.9488
-9.62457 33.7006 -27.2018
-10.0411 33.4966 -27.2018
-10.1008 33.7006 -27.2018
-10.101 33.7006 -27.9488
-10.0403 33.4963 -27.9488
-9.36867 33.365 -19.0792
-9.36867 33.1094 -19.0792
-9.57229 33.1098 -19.0792
-9.50618 33.4714 -27.6
-9.68383 33.4714 -27.9488
-9.5063 33.4714 -27.9488
-9.684 33.4964 -27.9488
-9.6836 33.4966 -21.1856
-9.68359 33.4966 -26.0203
-9.62457 33.7006 -26.0203
-9.62457 33.7006 -21.1856
-10.0411 33.4966 -26.0204
-10.0411 33.4966 -21.1856
-10.1008 33.7006 -21.1856
-10.1008 33.7006 -26.0203
-9.68359 33.4966 -26.1953
-9.68359 33.4966 -27.0186
-9.62456 33.7006 -27.0186
-9.62457 33.7006 -26.1953
-10.0411 33.4966 -27.0186
-10.0411 33.4966 -26.1953
-10.1008 33.7006 -26.1953
-10.1008 33.7006 -27.0186
-10.3227 33.2966 -27.6
-10.3227 33.1538 -27.6
-10.2271 33.1538 -27.5999
-10.041 33.4966 -19.0792
-10.1008 33.7006 -19.0792
-10.1008 33.7006 -19.9147
-10.0411 33.4966 -19.9147
-9.62457 33.7006 -19.9147
-9.62457 33.7006 -19.0792
-9.6836 33.4966 -19.0792
-9.6836 33.4966 -19.9147
-10.0411 33.4966 -21.014
-10.0411 33.4966 -20.0981
-10.1008 33.7006 -20.0981
-10.1008 33.7006 -21.014
-9.6836 33.4966 -20.0981
-9.68359 33.4966 -21.014
-9.62457 33.7006 -21.014
-9.62457 33.7006 -20.0981
-10.2755 33.4715 -27.6
-9.68347 33.4715 -27.6
-9.68383 33.4714 -27.9488
-10.0411 33.4714 -27.9488
-10.0409 33.4714 -27.6
-10.2755 33.4715 -27.9488
-10.2755 33.4715 -27.6
-9.50618 33.4714 -27.6
-9.5063 33.4714 -27.9488
-10.0411 33.4714 -27.9488
-9.5063 33.7006 -27.9488
-9.62475 33.7006 -27.9488
-10.1008 33.7006 -27.0186
-10.2119 33.7006 -26.995
-10.2754 33.4715 -26.995
-10.0411 33.4966 -27.0186
-10.0411 33.4966 -27.0186
-10.2754 33.4715 -26.995
-10.2754 33.4715 -27.2253
-10.0411 33.4966 -27.2018
-10.0411 33.4966 -27.2018
-10.2754 33.4715 -27.2253
-10.2119 33.7006 -27.2253
-10.1008 33.7006 -27.2018
-10.1008 33.7006 -26.0203
-10.2119 33.7006 -25.9958
-10.2754 33.4715 -25.9958
-10.0411 33.4966 -26.0204
-10.0411 33.4966 -26.0204
-10.2754 33.4715 -25.9958
-10.2754 33.4715 -26.2198
-10.0411 33.4966 -26.1953
-10.0411 33.4966 -26.1953
-10.2754 33.4715 -26.2198
-10.2119 33.7006 -26.2198
-10.1008 33.7006 -26.1953
-10.1008 33.7006 -19.9147
-10.2119 33.7006 -19.89
-10.2754 33.4715 -19.89
-10.0411 33.4966 -19.9147
-10.0411 33.4966 -19.9147
-10.2754 33.4715 -19.89
-10.2754 33.4715 -20.1228
-10.0411 33.4966 -20.0981
-10.0411 33.4966 -20.0981
-10.2754 33.4715 -20.1228
-10.2119 33.7006 -20.1228
-10.1008 33.7006 -20.0981
-10.1008 33.7006 -21.014
-10.2119 33.7006 -20.9891
-10.2754 33.4715 -20.9891
-10.0411 33.4966 -21.014
-10.0411 33.4966 -21.014
-10.2754 33.4715 -20.9891
-10.2754 33.4715 -21.2105
-10.0411 33.4966 -21.1856
-10.0411 33.4966 -21.1856
-10.2754 33.4715 -21.2105
-10.2119 33.7006 -21.2105
-10.1008 33.7006 -21.1856
-9.68359 33.4966 -26.1953
-9.50618 33.4714 -26.2198
-9.50618 33.4714 -25.9958
-9.68359 33.4966 -26.0203
-9.68359 33.4966 -26.0203
-9.50618 33.4714 -25.9958
-9.50618 33.7006 -25.9958
-9.62457 33.7006 -26.0203
-9.68359 33.4966 -27.2018
-9.50618 33.4714 -27.2253
-9.50618 33.4714 -26.995
-9.68359 33.4966 -27.0186
-9.68359 33.4966 -27.0186
-9.50618 33.4714 -26.995
-9.50618 33.7006 -26.9951
-9.62456 33.7006 -27.0186
-9.62457 33.7006 -27.2018
-9.50618 33.7006 -27.2253
-9.50618 33.4714 -27.2253
-9.68359 33.4966 -27.2018
-9.62457 33.7006 -26.1953
-9.50618 33.7006 -26.2198
-9.50618 33.4714 -26.2198
-9.68359 33.4966 -26.1953
-9.6836 33.4966 -20.0981
-9.50618 33.4714 -20.1228
-9.50618 33.4714 -19.89
-9.6836 33.4966 -19.9147
-9.6836 33.4966 -19.9147
-9.50618 33.4714 -19.89
-9.50618 33.7006 -19.89
-9.62457 33.7006 -19.9147
-9.62457 33.7006 -20.0981
-9.50618 33.7006 -20.1228
-9.50618 33.4714 -20.1228
-9.6836 33.4966 -20.0981
-9.6836 33.4966 -21.1856
-9.50618 33.4714 -21.2105
-9.50618 33.4714 -20.9891
-9.68359 33.4966 -21.014
-9.68359 33.4966 -21.014
-9.50618 33.4714 -20.9891
-9.50618 33.7006 -20.9891
-9.62457 33.7006 -21.014
-9.62457 33.7006 -21.1856
-9.50618 33.7006 -21.2105
-9.50618 33.4714 -21.2105
-9.6836 33.4966 -21.1856
-10.0686 33.2111 -19.0792
-10.2272 33.1538 -19.4743
-10.2272 33.1538 -19.0792
-10.2272 33.1538 -19.4743
-10.3227 33.1534 -19.4743
-10.3227 33.1534 -19.0792
-10.2272 33.1538 -19.0792
-9.57229 33.1098 -19.0792
-9.36867 33.1094 -19.0792
-9.36866 33.1094 -22.9135
-9.57229 33.1098 -22.9135
-10.2271 33.1538 -22.3847
-9.6242 33.2111 -19.0792
-9.62441 33.2112 -27.6
-10.0686 33.2112 -27.6
-10.0686 33.2111 -19.0792
-10.0686 33.2112 -27.6
-10.2271 33.1538 -26.995
-10.227 33.1537 -25.9958
-10.3227 33.1534 -22.3847
-10.2271 33.1538 -22.3847
-10.227 33.1537 -25.9958
-10.3227 33.1534 -25.9958
-9.5947 33.1538 -26.995
-9.5947 33.1538 -27.6
-9.62441 33.2112 -27.6
-10.2271 33.1538 -27.5999
-9.5947 33.1538 -26.995
-9.36866 33.1538 -26.995
-9.36866 33.1538 -27.5999
-9.5947 33.1538 -27.6
-10.2271 33.1538 -26.995
-10.2271 33.1538 -27.5999
-10.3227 33.1538 -27.6
-10.3227 33.1538 -26.995
-9.57229 33.1098 -22.9135
-9.36866 33.1094 -22.9135
-9.36866 32.9828 -22.9135
-9.54385 33.0246 -22.9135
-9.58187 32.9828 -22.9135
-9.36866 32.9828 -22.9135
-9.36866 32.9828 -23.4478
-9.58188 32.9828 -23.4478
-9.54386 33.0261 -23.4478
-9.36866 32.9828 -23.4478
-9.36866 33.1094 -23.4478
-9.57229 33.1098 -23.4478
-9.54386 33.0261 -23.4478
-9.57229 33.1098 -23.4478
-9.57229 33.1098 -22.9135
-9.54385 33.0246 -22.9135
-9.58187 32.9828 -22.9135
-9.58188 32.9828 -23.4478
-9.58187 32.9828 -22.9135
-9.58188 32.9828 -23.4478
-10.2271 33.1538 -22.3847
-10.3227 33.1534 -22.3847
-10.3227 33.0823 -22.3847
-10.1842 33.0823 -22.3847
-10.3227 33.0822 -25.9958
-10.3227 33.1534 -25.9958
-10.227 33.1537 -25.9958
-10.1842 33.0823 -25.9958
-10.3227 33.1538 -26.995
-10.3227 33.0822 -26.995
-10.1842 33.0823 -26.995
-10.2271 33.1538 -26.995
-10.1842 33.0823 -19.4743
-10.3227 33.0823 -19.4743
-10.3227 33.1534 -19.4743
-10.2272 33.1538 -19.4743
-10.1842 33.0823 -26.995
-10.3227 33.0822 -26.995
-10.3227 33.0822 -25.9958
-10.1842 33.0823 -25.9958
-10.1842 33.0823 -22.3847
-10.3227 33.0823 -22.3847
-10.3227 33.0823 -19.4743
-10.1842 33.0823 -19.4743
-10.1842 33.0823 -26.995
-10.1842 33.0823 -25.9958
-10.1842 33.0823 -19.4743
-10.2272 33.1538 -19.4743
-10.2271 33.1538 -22.3847
-10.1842 33.0823 -22.3847
-9.5723 33.1098 -26.995
-9.36866 33.1094 -26.995
-9.36866 33.1538 -26.995
-9.5947 33.1538 -26.995
-9.57229 33.1098 -19.0792
-9.6242 33.2111 -19.0792
-9.5723 33.1098 -26.995
-9.57229 33.1098 -23.4478
-9.36866 33.1094 -23.4478
-9.36866 33.1094 -26.995
-9.5723 33.1098 -26.995
-9.50618 33.4714 -19.0792
-9.50618 33.4714 -19.89
-10.2754 33.4715 -19.89
-10.2754 33.4715 -19.0792
-10.3228 33.2106 -23.1934
-9.34966 33.2106 -23.1937
-9.34968 33.2492 -23.2331
-10.3228 33.2492 -23.2328
-9.34966 33.2877 -23.1937
-10.323 33.2877 -23.1934
-9.34965 33.2492 -23.1543
-10.323 33.2492 -23.154
-9.43964 33.475 -24.4628
-9.3486 33.475 -24.1099
-9.34859 33.4166 -24.1099
-9.43964 33.4166 -24.4628
-9.40196 33.475 -24.5486
-9.40196 33.4166 -24.5486
-9.31465 33.475 -24.5826
-9.31465 33.4166 -24.5826
-9.22887 33.475 -24.5449
-9.22887 33.4166 -24.5449
-9.19485 33.475 -24.4576
-9.19485 33.4166 -24.4576
-9.3486 33.475 -24.1099
-9.43964 33.475 -24.4628
-9.19485 33.475 -24.4576
-9.30076 33.475 -24.1089
-9.30076 33.475 -24.1089
-9.30076 33.4166 -24.1088
-9.30076 33.4166 -24.1088
-9.34859 33.4166 -24.1099
-9.3486 33.475 -24.1099
-9.3486 33.475 -24.1099
-9.30076 33.475 -24.1089
-9.30076 33.4166 -24.1088
-9.40196 33.475 -24.5486
-9.22887 33.475 -24.5449
-9.22887 33.4166 -24.5449
-9.40196 33.4166 -24.5486
-9.43964 33.4166 -24.4628
-9.19485 33.4166 -24.4576
-9.31465 33.4166 -24.5826
-9.31465 33.475 -24.5826
-9.34859 33.4166 -24.1099
-9.30076 33.4166 -24.1088
-9.29803 33.2526 -23.0234
-9.35339 33.2526 -23.0234
-9.3534 33.3377 -23.0462
-9.29804 33.3377 -23.0463
-9.29806 33.4 -23.1086
-9.35343 33.4 -23.1086
-9.2981 33.4228 -23.1937
-9.35347 33.4228 -23.1937
-9.29806 33.1051 -23.1086
-9.2981 33.0823 -23.1937
-9.35347 33.0823 -23.1937
-9.35343 33.1051 -23.1086
-9.29804 33.1674 -23.0463
-9.3534 33.1674 -23.0462
-9.35347 33.4228 -23.1937
-9.35389 33.3632 -24.3793
-9.35393 33.4223 -24.4607
-9.35347 33.0823 -23.1937
-9.29853 33.3632 -24.3793
-9.35389 33.3632 -24.3793
-9.2981 33.0823 -23.1937
-9.2981 33.4228 -23.1937
-9.29853 33.3632 -24.3793
-9.29856 33.4223 -24.4607
-9.29856 33.4223 -24.4607
-9.35393 33.4223 -24.4607
-9.3534 33.3377 -23.0462
-9.35339 33.2526 -23.0234
-9.3534 33.1674 -23.0462
-9.35343 33.1051 -23.1086
-9.35343 33.4 -23.1086
-9.34966 33.2106 -23.1937
-10.3228 33.2106 -23.1934
-9.30053 33.2526 -23.0234
-9.30054 33.3377 -23.0463
-9.2178 33.3113 -23.1351
-9.21779 33.2526 -23.1078
-9.30057 33.4 -23.1086
-9.30061 33.4228 -23.1937
-9.21783 33.3385 -23.1937
-9.30064 33.4 -23.2788
-9.21786 33.3113 -23.2524
-9.30067 33.3377 -23.3412
-9.30068 33.2526 -23.364
-9.21786 33.2526 -23.2797
-9.30067 33.1674 -23.3412
-9.21785 33.1939 -23.2524
-9.30064 33.1051 -23.2788
-9.3006 33.0823 -23.1937
-9.21783 33.1667 -23.1937
-9.30057 33.1051 -23.1086
-9.2178 33.1939 -23.1351
-9.30054 33.1674 -23.0463
-10.3208 33.2526 -23.2884
-10.3208 33.2999 -23.2757
-10.3547 33.2936 -23.2647
-10.3547 33.2526 -23.2757
-10.3208 33.3345 -23.2411
-10.3547 33.3236 -23.2347
-10.3208 33.3472 -23.1938
-10.3547 33.3345 -23.1937
-10.3208 33.3345 -23.1464
-10.3547 33.3236 -23.1527
-10.3208 33.2999 -23.1118
-10.3546 33.2936 -23.1227
-10.3208 33.2526 -23.0991
-10.3546 33.2526 -23.1118
-10.3208 33.2052 -23.1118
-10.3546 33.2116 -23.1227
-10.3208 33.1706 -23.1464
-10.3547 33.1816 -23.1527
-10.3208 33.1579 -23.1938
-10.3547 33.1706 -23.1937
-10.3208 33.1706 -23.2411
-10.3547 33.1816 -23.2347
-10.3208 33.2052 -23.2757
-10.3547 33.2116 -23.2647
-10.3547 33.2526 -23.2757
-10.3547 33.2936 -23.2647
-10.3547 33.1706 -23.1937
-10.3547 33.3236 -23.2347
-10.3547 33.3345 -23.1937
-10.3547 33.3236 -23.1527
-10.3546 33.2936 -23.1227
-10.3546 33.2526 -23.1118
-10.3546 33.2116 -23.1227
-10.3547 33.1816 -23.1527
-10.3547 33.1816 -23.2347
-10.3547 33.2116 -23.2647
-10.3208 33.2999 -23.2757
-10.3208 33.2526 -23.2884
-10.3208 33.1579 -23.1938
-10.3208 33.3345 -23.2411
-10.3208 33.3472 -23.1938
-10.3208 33.3345 -23.1464
-10.3208 33.2999 -23.1118
-10.3208 33.2526 -23.0991
-10.3208 33.2052 -23.1118
-10.3208 33.1706 -23.1464
-10.3208 33.2052 -23.2757
-10.3208 33.1706 -23.2411
-9.29804 33.3377 -23.0463
-9.29803 33.2526 -23.0234
-9.29806 33.4 -23.1086
-9.29804 33.1674 -23.0463
-9.29806 33.1051 -23.1086
-9.29856 33.4223 -24.4607
-9.35393 33.4223 -24.4607
-9.35389 33.3632 -24.3793
-9.29853 33.3632 -24.3793
-9.10313 32.3893 -18.0962
-9.10382 32.0973 -17.6385
-9.10313 32.3893 -17.6385
-10.6461 32.0973 -27.2432
-10.6461 32.0973 -18.3985
-10.7999 31.9274 -18.3973
-10.7999 31.9099 -27.2475
-10.6468 32.3893 -27.2432
-10.5046 32.8448 -27.2432
-10.5046 32.8448 -25.7194
-10.6466 32.3896 -25.7194
-10.171 33.0856 -25.7194
-10.171 33.0856 -27.006
-10.6466 32.3896 -21.9994
-10.5046 32.8448 -21.9994
-10.5046 32.8448 -18.3985
-10.6468 32.3893 -18.3985
-10.171 33.0856 -18.8941
-9.57893 33.0856 -18.8941
-9.57893 33.0856 -18.3985
-10.171 33.0856 -18.3985
-10.6461 32.0973 -27.2432
-10.6464 32.2433 -25.5356
-10.6464 32.2433 -22.1589
-10.6461 32.0973 -18.3985
-9.24534 32.8448 -18.3061
-9.57892 33.0856 -21.9994
-9.24534 32.8448 -21.9994
-10.2299 33.1622 -21.9994
-10.0878 33.2036 -21.9994
-10.0878 33.2036 -18.8941
-10.2299 33.1622 -18.8941
-9.61337 33.1959 -27.2432
-9.57892 33.0856 -27.2432
-9.57892 33.0856 -27.006
-9.57892 33.0856 -27.006
-9.61323 33.1958 -27.006
-9.61337 33.1959 -27.2432
-9.57892 33.0856 -23.9244
-9.75958 33.1277 -22.8996
-9.75958 33.1277 -25.5419
-9.57892 33.0856 -23.9244
-9.75958 33.1277 -25.5419
-9.76044 33.128 -27.006
-9.76044 33.128 -27.006
-9.57892 33.0856 -27.006
-10.0878 33.2036 -21.9994
-9.57892 33.0856 -21.9994
-9.57893 33.0856 -18.8941
-10.0878 33.2036 -18.8941
-10.2299 33.1622 -18.8941
-10.0878 33.2036 -18.8941
-9.57893 33.0856 -18.8941
-9.57893 33.0856 -18.8941
-10.171 33.0856 -18.8941
-10.2299 33.1622 -18.8941
-10.2299 33.1622 -21.9994
-10.2299 33.1622 -18.8941
-10.171 33.0856 -18.8941
-10.171 33.0856 -21.9994
-10.171 33.0856 -27.006
-10.2299 33.1622 -27.006
-10.2299 33.1622 -25.7194
-10.171 33.0856 -25.7194
-10.171 33.0856 -27.006
-10.2299 33.1622 -25.7194
-10.0878 33.2036 -25.7194
-9.92474 33.1663 -25.7194
-10.171 33.0856 -25.7194
-9.92517 32.8929 -25.716
-9.99365 32.8548 -25.7227
-10.2299 33.1622 -21.9994
-10.171 33.0856 -21.9994
-10.0878 33.2036 -21.9994
-10.2252 32.694 -21.9983
-10.5046 32.8448 -21.9994
-10.6466 32.3896 -21.9994
-10.3046 32.3897 -21.9986
-10.2254 32.6937 -25.7221
-10.3054 32.376 -25.721
-10.6466 32.3896 -25.7194
-10.5046 32.8448 -25.7194
-10.3057 32.2266 -22.1582
-10.6464 32.2433 -22.1589
-10.6464 32.2433 -25.5356
-10.3059 32.2253 -25.5367
-10.0399 32.8629 -21.9984
-10.171 33.0856 -21.9994
-9.74807 32.8996 -25.5442
-9.75958 33.0617 -22.8995
-9.75666 32.8986 -22.1572
-9.75958 33.1277 -25.5419
-9.92249 32.902 -21.9989
-9.75958 33.0616 -22.1578
-9.92261 33.06 -22.0001
-9.57892 33.0856 -27.006
-9.24533 32.8448 -27.2432
-9.24533 32.8448 -24.2029
-9.57892 33.0856 -23.9244
